2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
bam 7bam 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban 7ban 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao 7bao 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap 7bap 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq 7baq 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar 7bar 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas 7bas 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat 7bat 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau 7bau 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav 7bav 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw 7baw 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax 7bax 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay 7bay 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz 7baz 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa 7caa 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab 7cab 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac 7cac 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad 7cad 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae 7cae 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf 7caf 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag 7cag 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah 7cah 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai 7cai 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj 7caj 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak 7cak 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal 7cal 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam 7cam 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
can 7can 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao 7cao 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap 7cap 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq 7caq 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
car 7car 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas 7cas 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat 7cat 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau 7cau 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav 7cav 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw 7caw 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax 7cax 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay 7cay 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz 7caz 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa 7daa 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab 7dab 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac 7dac 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad 7dad 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae 7dae 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf 7daf 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag 7dag 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah 7dah 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai 7dai 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj 7daj 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak 7dak 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal 7dal 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam 7dam 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan 7dan 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao 7dao 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap 7dap 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq 7daq 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar 7dar 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
das 7das 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat 7dat 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau 7dau 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav 7dav 6                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa 7aab 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aab 7aac 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aac 7aad 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aad 7aae 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aae 7aaf 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf 7aag 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aag 7aah 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aah 7aai 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aai 7aaj 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj 7aak 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aak 7aal 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aal 7aam 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aam 7aan 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aan 7aao 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aao 7aap 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aap 7aaq 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq 7aar 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aar 7aas 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aas 7aat 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aat 7aau 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aau 7aav 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aav 7aaw 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw 7aax 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aax 7aay 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aay 7aaz 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz 7baa 7                   1.10000E+02.10000E+02.40000E+03  .0000000
baa 7bab 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bab 7bac 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bac 7bad 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bad 7bae 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bae 7baf 7                   1.10000E+02.10000E+02.40000E+03  .0000000
baf 7bag 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bag 7bah 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bah 7bai 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bai 7baj 7                   1.10000E+02.10000E+02.40000E+03  .0000000
baj 7bak 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bak 7bal 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bal 7bam 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bam 7ban 7                   1.10000E+02.10000E+02.40000E+03  .0000000
ban 7bao 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bao 7bap 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bap 7baq 7                   1.10000E+02.10000E+02.40000E+03  .0000000
baq 7bar 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bar 7bas 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bas 7bat 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bat 7bau 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bau 7bav 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bav 7baw 7                   1.10000E+02.10000E+02.40000E+03  .0000000
baw 7bax 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bax 7bay 7                   1.10000E+02.10000E+02.40000E+03  .0000000
bay 7baz 7                   1.10000E+02.10000E+02.40000E+03  .0000000
baz 7caa 7                   1.10000E+02.10000E+02.40000E+03  .0000000
caa 7cab 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cab 7cac 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cac 7cad 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cad 7cae 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cae 7caf 7                   1.10000E+02.10000E+02.40000E+03  .0000000
caf 7cag 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cag 7cah 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cah 7cai 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cai 7caj 7                   1.10000E+02.10000E+02.40000E+03  .0000000
caj 7cak 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cak 7cal 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cal 7cam 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cam 7can 7                   1.10000E+02.10000E+02.40000E+03  .0000000
can 7cao 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cao 7cap 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cap 7caq 7                   1.10000E+02.10000E+02.40000E+03  .0000000
caq 7car 7                   1.10000E+02.10000E+02.40000E+03  .0000000
car 7cas 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cas 7cat 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cat 7cau 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cau 7cav 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cav 7caw 7                   1.10000E+02.10000E+02.40000E+03  .0000000
caw 7cax 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cax 7cay 7                   1.10000E+02.10000E+02.40000E+03  .0000000
cay 7caz 7                   1.10000E+02.10000E+02.40000E+03  .0000000
caz 7daa 7                   1.10000E+02.10000E+02.40000E+03  .0000000
daa 7dab 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dab 7dac 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dac 7dad 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dad 7dae 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dae 7daf 7                   1.10000E+02.10000E+02.40000E+03  .0000000
daf 7dag 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dag 7dah 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dah 7dai 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dai 7daj 7                   1.10000E+02.10000E+02.40000E+03  .0000000
daj 7dak 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dak 7dal 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dal 7dam 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dam 7dan 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dan 7dao 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dao 7dap 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dap 7daq 7                   1.10000E+02.10000E+02.40000E+03  .0000000
daq 7dar 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dar 7das 7                   1.10000E+02.10000E+02.40000E+03  .0000000
das 7dat 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dat 7dau 7                   1.10000E+02.10000E+02.40000E+03  .0000000
dau 7dav 7                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa 8aaa 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab 8aab 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac 8aac 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad 8aad 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae 8aae 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf 8aaf 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag 8aag 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah 8aah 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai 8aai 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj 8aaj 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak 8aak 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal 8aal 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam 8aam 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan 8aan 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao 8aao 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap 8aap 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq 8aaq 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar 8aar 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas 8aas 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat 8aat 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau 8aau 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav 8aav 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw 8aaw 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax 8aax 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay 8aay 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz 8aaz 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa 8baa 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab 8bab 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac 8bac 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad 8bad 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae 8bae 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf 8baf 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag 8bag 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah 8bah 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai 8bai 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj 8baj 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak 8bak 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal 8bal 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam 8bam 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban 8ban 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao 8bao 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap 8bap 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq 8baq 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar 8bar 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas 8bas 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat 8bat 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau 8bau 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav 8bav 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw 8baw 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax 8bax 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay 8bay 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz 8baz 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa 8caa 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab 8cab 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac 8cac 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad 8cad 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae 8cae 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf 8caf 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag 8cag 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah 8cah 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai 8cai 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj 8caj 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak 8cak 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal 8cal 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam 8cam 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
can 8can 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao 8cao 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap 8cap 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq 8caq 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
car 8car 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas 8cas 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat 8cat 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau 8cau 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav 8cav 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw 8caw 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax 8cax 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay 8cay 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz 8caz 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa 8daa 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab 8dab 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac 8dac 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad 8dad 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae 8dae 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf 8daf 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag 8dag 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah 8dah 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai 8dai 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj 8daj 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak 8dak 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal 8dal 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam 8dam 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan 8dan 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao 8dao 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap 8dap 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq 8daq 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar 8dar 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
das 8das 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat 8dat 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau 8dau 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav 8dav 7                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa 8aab 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aab 8aac 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aac 8aad 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aad 8aae 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aae 8aaf 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf 8aag 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aag 8aah 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aah 8aai 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aai 8aaj 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj 8aak 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aak 8aal 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aal 8aam 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aam 8aan 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aan 8aao 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aao 8aap 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aap 8aaq 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq 8aar 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aar 8aas 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aas 8aat 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aat 8aau 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aau 8aav 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aav 8aaw 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw 8aax 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aax 8aay 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aay 8aaz 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz 8baa 8                   1.10000E+02.10000E+02.40000E+03  .0000000
baa 8bab 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bab 8bac 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bac 8bad 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bad 8bae 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bae 8baf 8                   1.10000E+02.10000E+02.40000E+03  .0000000
baf 8bag 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bag 8bah 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bah 8bai 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bai 8baj 8                   1.10000E+02.10000E+02.40000E+03  .0000000
baj 8bak 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bak 8bal 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bal 8bam 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bam 8ban 8                   1.10000E+02.10000E+02.40000E+03  .0000000
ban 8bao 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bao 8bap 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bap 8baq 8                   1.10000E+02.10000E+02.40000E+03  .0000000
baq 8bar 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bar 8bas 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bas 8bat 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bat 8bau 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bau 8bav 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bav 8baw 8                   1.10000E+02.10000E+02.40000E+03  .0000000
baw 8bax 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bax 8bay 8                   1.10000E+02.10000E+02.40000E+03  .0000000
bay 8baz 8                   1.10000E+02.10000E+02.40000E+03  .0000000
baz 8caa 8                   1.10000E+02.10000E+02.40000E+03  .0000000
caa 8cab 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cab 8cac 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cac 8cad 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cad 8cae 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cae 8caf 8                   1.10000E+02.10000E+02.40000E+03  .0000000
caf 8cag 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cag 8cah 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cah 8cai 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cai 8caj 8                   1.10000E+02.10000E+02.40000E+03  .0000000
caj 8cak 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cak 8cal 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cal 8cam 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cam 8can 8                   1.10000E+02.10000E+02.40000E+03  .0000000
can 8cao 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cao 8cap 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cap 8caq 8                   1.10000E+02.10000E+02.40000E+03  .0000000
caq 8car 8                   1.10000E+02.10000E+02.40000E+03  .0000000
car 8cas 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cas 8cat 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cat 8cau 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cau 8cav 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cav 8caw 8                   1.10000E+02.10000E+02.40000E+03  .0000000
caw 8cax 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cax 8cay 8                   1.10000E+02.10000E+02.40000E+03  .0000000
cay 8caz 8                   1.10000E+02.10000E+02.40000E+03  .0000000
caz 8daa 8                   1.10000E+02.10000E+02.40000E+03  .0000000
daa 8dab 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dab 8dac 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dac 8dad 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dad 8dae 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dae 8daf 8                   1.10000E+02.10000E+02.40000E+03  .0000000
daf 8dag 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dag 8dah 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dah 8dai 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dai 8daj 8                   1.10000E+02.10000E+02.40000E+03  .0000000
daj 8dak 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dak 8dal 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dal 8dam 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dam 8dan 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dan 8dao 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dao 8dap 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dap 8daq 8                   1.10000E+02.10000E+02.40000E+03  .0000000
daq 8dar 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dar 8das 8                   1.10000E+02.10000E+02.40000E+03  .0000000
das 8dat 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dat 8dau 8                   1.10000E+02.10000E+02.40000E+03  .0000000
dau 8dav 8                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa 9aaa 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab 9aab 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac 9aac 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad 9aad 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae 9aae 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf 9aaf 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag 9aag 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah 9aah 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai 9aai 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj 9aaj 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak 9aak 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal 9aal 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam 9aam 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan 9aan 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao 9aao 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap 9aap 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq 9aaq 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar 9aar 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas 9aas 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat 9aat 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau 9aau 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav 9aav 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw 9aaw 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax 9aax 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay 9aay 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz 9aaz 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa 9baa 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab 9bab 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac 9bac 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad 9bad 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
